survived,pclass,sex,age,fare,embarked,booking_date,ticket
1,3,female,34.2,22.43,S,1913-04-02,A/5 21171
0,3,MALE,48.2,26.58,S,1913-04-03,A/5 21171
0,3,male,,22.49,C ,1913-04-04,A/5 21171
1,1,male,30.4,8.91,S,1913-04-05,113803
0,2,female,19.5,21.02,Q,03/09/1912,373450
1,1,MALE,36.4,28.23,S,1913-04-07,STON/O2. 3101282
0,3,female,20.5,27.21,C,1913-04-08,373450
1,1,female,58.2,38.52,C ,09/02/1912,STON/O2. 3101282
0,3,male,,26.22,S,1913-04-10,STON/O2. 3101282
1,3,female,24.9,19.71,C,1913-04-11,373450
0,3,female,32.6,"8,200.50",,09/10/1912,113803
0,2,male,11.1,14.57,S,1913-04-13,W.E.P. 5736
1,3,MALE,16.4,7.35,C,18/02/1912,STON/O2. 3101282
0,1,male,46.8,13.06,S,1913-04-15,PC 17599
1,3,male,20.8,8.2,S,13/09/1912,373450
0,1,MALE,15.3,8.67,S,1913-04-17,373450
1,2,female,37.5, 15.50 ,Q,1913-04-18,A/5 21171
0,3,female,46.6,7.89,C,1913-04-19,W.E.P. 5736
1,1,male,40.1,11.63,C,1913-04-20,A/5 21171
0,1,female,43.9,3.27,C,1913-04-21,373450
1,3,female,,17.65,C,16/07/1912,373450
0,3,male,10.1,14.89,S,19/08/1912,STON/O2. 3101282
1,3,male,51.0,7.74,S,08/08/1912,W.E.P. 5736
1,3, Female ,,25.21,S,1913-04-25,S.O.C. 14879
1,3,MALE,26.5,31.5, s,1913-04-26,PC 17599
0,2,female,48.6,4.11, s,23/05/1912,STON/O2. 3101282
1,2,female,37.8,8.08,Q,1913-04-28,373450
0,1,female,36.4,8.04,S,16/04/1912,STON/O2. 3101282
1,3, Female ,60.3,7.02,Q,30/06/1912,PC 17599
0,3,male,21.0,28.89,S,1913-05-01,373450
1,2, Female ,43.0,12.74,S,28/02/1912,PC 17599
0,3,male,30.8,12.04,S,20/08/1912,S.O.C. 14879
0,3,male,33.8,2.99,S,21/03/1912,STON/O2. 3101282
1,1,female,51.4,24.74, s,1913-05-05,113803
0,3,female,37.1,5.52,S,1913-05-06,STON/O2. 3101282
0,3, Female ,37.5,15.61,S,26/07/1912,A/5 21171
1,3,female,45.0,18.58,S,1913-05-08,W.E.P. 5736
0,1,female,24.9,44.19,S,1913-05-09,W.E.P. 5736
0,3,female,18.3,5.22,S,1913-05-10,A/5 21171
0,3, Female ,15.4,1.33,S,24/09/1912,373450
1,3,male,2.5,17.24, s,18/08/1912,W.E.P. 5736
0,3, Female ,,62.83,S,12/05/1912,PC 17599
1,3,female,14.6,40.09,S,1913-05-14,W.E.P. 5736
0,3,male,26.9,17.6,C,1913-05-15,W.E.P. 5736
0,1,male,26.1,10.04,S,18/07/1912,A/5 21171
0,3,male,34.3,28.38,S,1913-05-17,373450
1,3,male,41.4,6.83,S,28/03/1912,S.O.C. 14879
0,2,male,42.0,21.78,C,1913-05-19,W.E.P. 5736
0,3,male,21.8,22.3,S,1913-05-20,113803
1,3,female,27.7,34.75,S,19/04/1912,W.E.P. 5736
0,3,female,,135.33,S,1913-05-22,S.O.C. 14879
1,3,male,26.5,20.37,S,01/03/1912,A/5 21171
1,1,male,52.5,9.9,S,04/09/1912,S.O.C. 14879
0,3,female,36.9,14.58,S,07/02/1912,A/5 21171
1,3,female,40.3,3.61,S,07/04/1912,PC 17599
0,1,male,39.3,8.54,C,04/04/1912,A/5 21171
1,3,male,46.4,10.72,S,11/08/1912,PC 17599
1,3,male,32.5,9.78,C,1913-05-29,PC 17599
0,3,male,11.8,16.81,S,21/04/1912,A/5 21171
1,3, Female ,35.6,7.71,,1913-05-31,113803
1,2,male,20.9,36.48,C,21/08/1912,STON/O2. 3101282
1,1,male,22.6,14.88, s,1913-06-02,A/5 21171
1,2,male,38.2,14.77,C,1913-06-03,W.E.P. 5736
1,3,male,47.3,11.45,S,1913-06-04,113803
0,1,female,30.3,16.85,S,1913-06-05,113803
1,2,female,34.3,28.79,S,12/07/1912,W.E.P. 5736
0,2,female,53.8,7.44,C,1913-06-07,STON/O2. 3101282
1,3,male,33.4,8.79,C,1913-06-08,113803
0,3,male,66.4,11.67,C,1913-06-09,PC 17599
0,2, Female ,,5.07,C,21/02/1912,STON/O2. 3101282
1,2,male,5.3,"8,200.50",S,1913-06-11,373450
1,3,male,40.5,10.17,Q,1913-06-12,W.E.P. 5736
1,3,female,35.3,29.95,S,1913-06-13,STON/O2. 3101282
0,1,female,48.1,18.36,C,1913-06-14,A/5 21171
1,3,female,39.4,17.37,Q,30/04/1912,STON/O2. 3101282
0,1,female,28.1,29.39, s,16/02/1912,PC 17599
0,1,male,12.9,13.33,S,1913-06-17,A/5 21171
0,3,male,27.1,20.34,C ,11/05/1912,S.O.C. 14879
1,2,female,18.1,13.7,C,1913-06-19,W.E.P. 5736
1,3,MALE,21.9,18.4,S,1913-06-20,W.E.P. 5736
0,2,female,38.2,9.34,Q,20/02/1912,STON/O2. 3101282
0,3,female,53.4,2.11,Q,1913-06-22,113803
1,3,male,35.5,13.36,S,01/04/1912,A/5 21171
0,1,MALE,13.3,46.44,S,1913-06-24,S.O.C. 14879
1,3,MALE,36.2,31.22,S,1913-06-25,A/5 21171
0,1,male,46.8,32.21,S,1913-06-26,W.E.P. 5736
1,3,male,21.5,40.0,S,10/06/1912,A/5 21171
0,1,male,28.1,15.97,S,02/02/1912,S.O.C. 14879
1,2, Female ,30.2,17.42,S,27/04/1912,113803
0,1,male,19.0,9.08,S,1913-06-30,STON/O2. 3101282
1,3,female,39.1,11.56,C,1913-07-01,PC 17599
1,3,MALE,28.3,24.35,S,1913-07-02,A/5 21171
0,3,female,,38.98,S,21/06/1912,PC 17599
0,1,female,17.6,13.31, s,1913-07-04,W.E.P. 5736
1,3,male,23.9,10.38,S,1913-07-05,STON/O2. 3101282
0,1,male,40.1,14.89,S,1913-07-06,373450
1,3,female,24.8,24.07,C,1913-07-07,STON/O2. 3101282
0,1,female,54.2,4.69,S,25/08/1912,A/5 21171
1,1,male,24.4,2.37,C,1913-07-09,113803
1,1,female,33.1,9.58,S,1913-07-10,STON/O2. 3101282
1,3,male,43.1,5.6,C,1913-07-11,A/5 21171
1,3, Female ,10.1,9.91,S,1913-07-12,A/5 21171
1,1,male,5.3, 15.50 , s,1913-07-13,PC 17599
1,3,female,8.6,10.35,S,1913-07-14,STON/O2. 3101282
0,3,female,47.7,47.56,S,1913-07-15,A/5 21171
0,3,male,22.3,19.32,Q,06/03/1912,PC 17599
0,2,female,65.8,18.92,S,1913-07-17,S.O.C. 14879
1,2,female,,24.48,S,1913-07-18,373450
1,3,male,32.6,5.98,C ,25/09/1912,PC 17599
1,1,female,51.6,34.17,C ,1913-07-20,PC 17599
1,1,male,58.1,14.0,C,21/05/1912,A/5 21171
0,3, Female ,58.9,25.44,S,1913-07-22,W.E.P. 5736
0,3,female,46.9,6.31,S,13/04/1912,W.E.P. 5736
1,2, Female ,44.3,N/A,S,1913-07-24,113803
0,2,female,38.3,28.63,S,1913-07-25,W.E.P. 5736
0,3,female,40.9,20.11,C ,19/05/1912,PC 17599
1,2,female,22.3,7.23,C,1913-07-27,113803
0,1,MALE,18.5,7.42,S,1913-07-28,A/5 21171
1,1,female,30.0,36.61,,1913-07-29,STON/O2. 3101282
0,3,male,27.6,5.75,S,1913-07-30,373450
1,3,female,23.7,55.38,S,1913-07-31,373450
1,1, Female ,39.7,7.24,S,30/07/1912,PC 17599
1,1,female,43.4,24.8,S,1913-08-02,PC 17599
1,1,female,31.2,11.44,S,1913-08-03,113803
0,3,male,50.7,24.11,S,27/06/1912,A/5 21171
1,1,female,14.0,9.63,S,03/03/1912,S.O.C. 14879
1,1,female,27.3,13.06,C,23/08/1912,PC 17599
1,3,MALE,20.0,15.37,S,11/07/1912,S.O.C. 14879
0,1,female,3.9,6.67,S,1913-08-08,S.O.C. 14879
1,3,female,,26.91,S,1913-08-09,W.E.P. 5736
0,1,female,28.3,9.87,C,1913-08-10,A/5 21171
1,1,male,51.2,12.39,S,1913-08-11,373450
0,1,female,38.8,6.72,S,1913-08-12,373450
0,3,female,15.7,1.92,S,1913-08-13,S.O.C. 14879
1,3,female,56.0,12.77,Q,12/04/1912,373450
0,3,female,47.1,102.52,C ,1913-08-15,A/5 21171
1,2,male,38.1,27.87,C ,1913-08-16,W.E.P. 5736
1,3,male,26.8,14.65,S,20/03/1912,A/5 21171
1,1,female,16.6,12.06,S,1913-08-18,PC 17599
0,2, Female ,24.8,15.15,C ,15/09/1912,S.O.C. 14879
0,3,male,45.2,23.05,C,04/07/1912,A/5 21171
1,1, Female ,,5.79,S,06/08/1912,373450
1,1,female,51.6,36.29,C,13/08/1912,STON/O2. 3101282
0,2,male,50.6,14.66,Q,1913-08-23,A/5 21171
1,1,male,27.0,10.25,S,01/05/1912,S.O.C. 14879
1,1,male,52.5,9.9,S,1913-08-25,W.E.P. 5736
0,3,female,21.5,29.66,S,1913-08-26,373450
1,3,female,34.6,64.75,C ,02/06/1912,W.E.P. 5736
1,2,female,,12.64,S,1913-08-28,S.O.C. 14879
0,3,female,46.7,11.31,C,17/05/1912,373450
1,3,female,28.3,24.35,S,1913-08-30,PC 17599
1,3,female,16.0,2.25,C,1913-08-31,373450
0,2,male,30.7,5.07,S,17/03/1912,PC 17599
1,1,male,37.5,28.07,S,13/03/1912,W.E.P. 5736
1,2,female,,12.18,S,1913-09-03,W.E.P. 5736
0,1,male,51.9,N/A,S,1913-09-04,S.O.C. 14879
1,3,female,39.4,17.37,Q,24/05/1912,PC 17599
1,3,male,-5.0,55.26,C ,29/04/1912,W.E.P. 5736
0,3,male,29.1,19.96,S,1913-09-07,PC 17599
0,3,female,23.1,11.5,S,1913-09-08,W.E.P. 5736
1,2,female,37.5,13.26,Q,18/09/1912,373450
1,3,male,55.6,20.61,S,14/05/1912,A/5 21171
0,3,male,15.4,1.33,S,1913-09-11,STON/O2. 3101282
0,3,male,42.2,61.42,S,1913-09-12,373450
0,3,female,36.9,14.58,S,1913-09-13,113803
0,3,MALE,29.7,11.53,S,1913-09-14,A/5 21171
0,3,female,,7.79,S,1913-09-15,113803
1,1,male,33.9,8.37,S,10/03/1912,W.E.P. 5736
1,2, Female ,37.8,8.08,C ,1913-09-17,STON/O2. 3101282
1,1,female,35.5,183.13,C,1913-09-18,STON/O2. 3101282
0,1, Female ,3.5,14.46,C ,23/06/1912,W.E.P. 5736
1,3,male,,25.59,S,14/06/1912,W.E.P. 5736
0,3,female,36.9,29.31,C ,16/03/1912,PC 17599
