ID_Venta,ID_Cliente,ID_Producto,ID_Canal,FechaVenta,Cantidad,ValorUnitario,Descuento,EstadoVenta
V00393,C0056,P005,CH01,2024-03-12,1,180000,0.0,Completada
V00394,C0102,P002,CH02,2024-05-13,1,850000,0.08,Devuelta
V00395,C0011,P007,CH05,2024-06-29,1,480000,0.0,Completada
V00396,C0137,P001,CH04,2024-10-13,1,2100000,0.0,Pendiente
V00397,C0026,P008,CH04,2024-09-28,1,420000,0.08,Completada
V00398,C0117,P005,CH04,2024-12-02,2,180000,0.05,Completada
V00399,C0004,P001,CH04,2024-01-07,1,2100000,0.03,Completada
V00400,C0048,P007,CH05,2024-01-08,1,480000,0.0,Completada
V00401,C0076,P003,CH02,2024-07-17,1,320000,0.08,Completada
V00402,C0143,P007,CH05,2024-05-19,1,480000,0.03,Completada
V00403,C0030,P007,CH04,2024-11-06,2,480000,0.05,Completada
V00404,C0058,P003,CH03,2024-12-01,1,320000,0.0,Completada
V00405,C0160,P004,CH04,2024-06-24,2,95000,0.05,Completada
V00406,C0072,P003,CH04,2024-12-19,1,320000,0.0,Completada
V00407,C0082,P003,CH04,2024-05-13,1,320000,0.0,Completada
V00408,C0072,P005,CH05,2024-06-25,1,180000,0.05,Completada
V00409,C0075,P004,CH05,2024-11-29,1,95000,0.05,Completada
V00410,C0066,P003,CH01,2024-05-04,2,320000,0.05,Completada
V00411,C0140,P004,CH01,2024-09-10,3,95000,0.05,Completada
V00412,C0026,P004,CH05,2024-05-12,2,95000,0.0,Completada
V00413,C0113,P005,CH04,2024-05-02,1,180000,0.03,Completada
V00414,C0158,P008,CH05,2024-06-30,1,420000,0.1,Completada
V00415,C0006,P002,CH02,2024-12-23,1,850000,0.0,Completada
V00416,C0128,P002,CH03,2024-06-17,1,850000,0.1,Completada
V00417,C0054,P003,CH04,2024-08-29,1,320000,0.0,Completada
V00418,C0152,P005,CH05,2024-09-26,1,180000,0.03,Completada
V00419,C0050,P007,CH04,2024-10-07,1,480000,0.08,Devuelta
V00420,C0059,P007,CH05,2024-07-28,1,480000,0.05,Completada
V00421,C0160,P004,CH02,2024-01-16,2,95000,0.0,Completada
V00422,C0065,P002,CH01,2024-06-19,1,850000,0.08,Pendiente
V00423,C0002,P007,CH01,2024-05-12,3,480000,0.0,Completada
V00424,C0118,P007,CH01,2024-08-02,1,480000,0.15,Completada
V00425,C0053,P007,CH03,2024-08-16,1,480000,0.0,Completada
V00426,C0132,P005,CH04,2024-05-20,2,180000,0.0,Completada
V00427,C0145,P007,CH05,2024-05-08,1,480000,0.0,Devuelta
V00428,C0144,P007,CH02,2024-03-13,1,480000,0.0,Devuelta
V00429,C0031,P005,CH02,2024-06-05,1,180000,0.05,Completada
V00430,C0084,P003,CH04,2024-03-12,1,320000,0.03,Completada
V00431,C0120,P003,CH05,2024-12-18,2,320000,0.05,Completada
V00432,C0132,P008,CH01,2024-10-20,3,420000,0.03,Completada
V00433,C0033,P008,CH02,2024-07-04,2,420000,0.03,Completada
V00434,C0063,P004,CH01,2024-08-30,3,95000,0.08,Completada
V00435,C0131,P006,CH02,2024-01-25,1,260000,0.05,Completada
V00436,C0004,P006,CH03,2024-07-24,4,260000,0.15,Completada
V00437,C0116,P007,CH01,2024-11-27,2,480000,0.05,Completada
V00438,C0046,P007,CH04,2024-10-28,4,480000,0.05,Completada
V00439,C0123,P005,CH01,2024-07-20,1,180000,0.0,Completada
V00440,C0053,P002,CH04,2024-03-02,1,850000,0.1,Completada
V00441,C0117,P001,CH02,2024-03-17,2,2100000,0.1,Pendiente
V00442,C0149,P001,CH04,2024-10-08,1,2100000,0.0,Completada
V00443,C0056,P002,CH02,2024-03-22,2,850000,0.15,Devuelta
V00444,C0146,P005,CH02,2024-07-29,2,180000,0.0,Completada
V00445,C0030,P004,CH04,2024-02-24,3,95000,0.0,Completada
V00446,C0107,P005,CH05,2024-03-02,1,180000,0.1,Completada
V00447,C0006,P002,CH03,2024-08-28,1,850000,0.1,Completada
V00448,C0028,P005,CH01,2024-07-20,1,180000,0.0,Completada
V00449,C0104,P001,CH03,2024-02-22,4,2100000,0.03,Pendiente
V00450,C0136,P006,CH01,2024-02-07,4,260000,0.0,Devuelta
V00451,C0102,P004,CH01,2024-04-15,1,95000,0.0,Completada
V00452,C0052,P001,CH02,2024-12-04,1,2100000,0.0,Completada
V00453,C0076,P004,CH04,2024-01-26,2,95000,0.08,Completada
V00454,C0061,P004,CH02,2024-01-21,1,95000,0.0,Pendiente
V00455,C0155,P001,CH05,2024-01-19,2,2100000,0.03,Completada
V00456,C0120,P006,CH05,2024-05-17,1,260000,0.05,Completada
V00457,C0148,P005,CH01,2024-06-22,1,180000,0.0,Completada
V00458,C0023,P008,CH02,2024-08-03,1,420000,0.05,Completada
V00459,C0042,P002,CH02,2024-07-30,3,850000,0.0,Completada
V00460,C0007,P003,CH04,2024-01-14,3,320000,0.03,Completada
V00461,C0158,P005,CH04,2024-06-03,1,180000,0.08,Completada
V00462,C0066,P008,CH05,2024-05-15,4,420000,0.0,Completada
V00463,C0071,P003,CH02,2024-08-23,1,320000,0.0,Devuelta
V00464,C0079,P008,CH01,2024-09-16,2,420000,0.0,Completada
V00465,C0009,P003,CH03,2024-01-30,1,320000,0.0,Completada
V00466,C0128,P002,CH02,2024-02-01,2,850000,0.0,Completada
V00467,C0147,P006,CH01,2024-07-31,1,260000,0.05,Completada
V00468,C0038,P001,CH01,2024-03-19,2,2100000,0.0,Completada
V00469,C0094,P001,CH01,2024-07-28,3,2100000,0.1,Completada
V00470,C0048,P007,CH04,2024-03-12,1,480000,0.03,Completada
V00471,C0067,P008,CH05,2024-12-26,1,420000,0.08,Completada
V00472,C0038,P006,CH03,2024-07-11,2,260000,0.0,Completada
V00473,C0101,P002,CH02,2024-05-16,2,850000,0.08,Completada
V00474,C0153,P003,CH04,2024-01-24,1,320000,0.0,Completada
V00475,C0042,P007,CH03,2024-12-05,1,480000,0.0,Completada
V00476,C0153,P003,CH05,2024-12-05,2,320000,0.08,Completada
V00477,C0120,P007,CH04,2024-01-19,1,480000,0.0,Completada
V00478,C0076,P008,CH05,2024-07-15,2,420000,0.03,Completada
V00479,C0025,P008,CH02,2024-09-10,1,420000,0.0,Completada
V00480,C0129,P005,CH05,2024-04-10,1,180000,0.0,Completada
V00481,C0127,P002,CH02,2024-09-17,1,850000,0.08,Devuelta
V00482,C0007,P008,CH03,2024-11-14,1,420000,0.03,Completada
V00483,C0010,P001,CH05,2024-08-17,1,2100000,0.0,Completada
V00484,C0030,P003,CH01,2024-10-17,1,320000,0.0,Completada
V00485,C0154,P006,CH03,2024-06-29,1,260000,0.0,Completada
V00486,C0006,P006,CH04,2024-10-06,1,260000,0.0,Completada
V00487,C0062,P008,CH03,2024-11-15,1,420000,0.0,Completada
V00488,C0064,P001,CH05,2024-02-15,1,2100000,0.08,Completada
V00489,C0094,P001,CH04,2024-03-06,1,2100000,0.1,Pendiente
V00490,C0131,P005,CH05,2024-01-21,1,180000,0.0,Completada
V00491,C0138,P008,CH02,2024-08-13,1,420000,0.08,Completada
V00492,C0020,P007,CH04,2024-10-02,1,480000,0.1,Completada
V00493,C0077,P001,CH01,2024-08-02,1,2100000,0.0,Completada
V00494,C0043,P008,CH04,2024-06-03,1,420000,0.0,Completada
V00495,C0030,P007,CH03,2024-02-05,1,480000,0.1,Completada
V00496,C0010,P008,CH05,2024-01-04,2,420000,0.0,Completada
V00497,C0077,P001,CH05,2024-05-15,1,2100000,0.1,Completada
V00498,C0014,P001,CH05,2024-07-10,2,2100000,0.0,Completada
V00499,C0095,P008,CH03,2024-03-27,1,420000,0.05,Completada
V00500,C0016,P002,CH02,2024-05-12,2,850000,0.08,Completada
